@relation entrenar
@attribute noun {yes,no}
@attribute prepositional {yes,no}
@attribute CoordinatingConjunction {yes,no}
@attribute SubordinatingConjunction {yes,no}
@attribute ConjuntiveAdverbs {yes,no}
@attribute verbPositive real
@attribute verbNegative real
@attribute adjetivePositive real
@attribute adjetiveNegative real
@attribute numPalabras real
@attribute puntiacion {yes,no}
@attribute resul {neutro,positivo,negativo}
@data
yes,yes,no,no,no,0,0,0,0,13,yes,neutro
yes,yes,no,no,no,0,0,0,0,21,yes,neutro
yes,yes,no,no,no,0,1,0,0,28,yes,neutro
yes,no,yes,no,no,0,1,1,0,10,yes,neutro
yes,yes,no,no,no,0,0,0,0,7,yes,neutro
yes,yes,no,no,no,0,0,0,0,7,yes,neutro
yes,yes,no,no,no,0,3,1,0,36,yes,negativo
yes,yes,no,no,no,0,0,0,0,14,yes,neutro
yes,no,no,no,no,0,1,0,0,4,yes,neutro
yes,yes,no,no,no,0,2,0,0,77,yes,negativo
yes,yes,no,no,no,0,1,0,0,7,yes,neutro
yes,yes,no,no,no,0,0,0,0,18,yes,neutro
yes,yes,no,yes,no,0,1,0,0,9,yes,neutro
yes,yes,no,yes,no,0,1,0,0,24,yes,neutro
yes,yes,no,yes,no,0,1,0,0,51,yes,neutro
yes,yes,no,no,no,0,2,1,0,47,yes,negativo
yes,yes,no,no,no,0,0,0,0,33,yes,neutro
yes,yes,no,no,no,0,0,0,0,27,yes,neutro
yes,yes,no,no,no,0,1,0,0,29,yes,neutro
yes,yes,no,no,no,0,0,1,0,26,yes,neutro
yes,yes,no,no,no,0,0,0,0,23,yes,neutro
yes,yes,no,no,no,0,0,0,0,22,yes,neutro
yes,yes,no,no,no,0,1,0,0,33,yes,neutro
yes,yes,no,no,no,0,0,0,0,16,yes,neutro
yes,yes,no,no,no,0,0,0,1,23,yes,positivo
yes,yes,no,no,no,0,0,0,0,35,yes,neutro
yes,yes,no,no,no,0,0,0,0,8,yes,neutro
yes,yes,no,no,no,0,1,0,0,13,yes,neutro
yes,yes,no,no,no,0,0,0,0,5,yes,neutro
yes,yes,no,no,no,0,1,0,0,23,yes,neutro
yes,yes,no,no,no,0,0,0,0,15,yes,neutro
yes,yes,no,no,yes,0,1,0,0,28,yes,neutro
yes,yes,no,no,no,0,0,0,0,12,yes,neutro
yes,yes,no,no,no,0,2,0,0,45,yes,negativo
yes,yes,no,no,no,0,2,0,1,30,yes,negativo
yes,yes,no,no,no,0,0,0,0,22,yes,neutro
yes,yes,no,no,no,0,0,0,0,12,yes,neutro
yes,yes,no,no,no,0,0,0,0,21,yes,neutro
yes,yes,no,no,no,0,3,0,0,34,yes,negativo
yes,yes,no,no,no,0,0,0,0,13,yes,neutro
yes,yes,no,no,no,0,0,0,0,7,yes,neutro
yes,yes,no,no,no,0,1,0,0,23,yes,neutro
yes,yes,no,yes,no,0,0,0,0,10,yes,neutro
yes,yes,no,yes,no,0,0,0,0,9,yes,neutro
yes,yes,no,no,no,0,1,0,0,25,yes,neutro
yes,yes,no,no,no,0,1,0,0,65,yes,negativo
yes,yes,no,no,no,0,0,0,0,37,yes,neutro
yes,yes,no,no,no,0,0,0,0,18,yes,neutro
yes,yes,no,no,no,0,0,0,0,11,yes,neutro
yes,yes,no,no,no,0,0,0,0,8,yes,neutro
yes,yes,no,no,no,0,0,0,0,9,yes,neutro
yes,yes,yes,no,no,0,3,0,0,74,yes,negativo
yes,yes,no,no,no,0,0,0,0,30,yes,neutro
yes,yes,no,no,no,0,0,1,0,48,yes,neutro
yes,no,yes,no,no,0,0,0,0,7,yes,neutro
yes,yes,no,no,no,0,0,0,0,15,yes,neutro
yes,yes,no,no,no,0,0,0,0,10,yes,neutro
yes,yes,no,no,no,0,1,0,0,18,yes,neutro
yes,yes,no,yes,no,0,4,0,0,75,yes,negativo
yes,yes,no,no,no,0,1,0,0,8,yes,neutro
yes,yes,no,no,no,0,1,0,0,24,yes,neutro
yes,yes,no,no,no,0,3,0,0,38,yes,negativo
yes,yes,no,no,no,0,1,0,0,24,yes,neutro
yes,yes,no,no,no,0,0,0,0,35,yes,neutro
yes,yes,no,no,no,0,0,0,0,65,yes,negativo
yes,yes,no,yes,no,0,1,0,0,60,yes,negativo
yes,yes,no,no,no,0,3,0,0,51,yes,negativo
yes,yes,no,no,no,0,1,0,0,16,yes,neutro
yes,yes,no,no,yes,0,3,0,0,54,yes,negativo
yes,yes,no,no,no,0,1,0,0,30,yes,neutro
yes,yes,no,no,no,0,2,0,0,76,yes,negativo
yes,yes,no,no,yes,0,3,0,0,66,yes,negativo
yes,yes,no,no,no,0,0,0,0,32,yes,neutro
yes,yes,no,no,no,0,0,0,0,15,yes,neutro
yes,yes,no,no,no,0,1,0,0,37,yes,neutro
yes,yes,no,no,no,0,3,0,0,66,yes,negativo
yes,yes,no,no,no,0,8,2,0,195,yes,negativo
yes,yes,no,no,no,0,0,0,0,17,yes,neutro
yes,yes,no,no,no,0,0,0,0,11,yes,neutro
yes,yes,no,no,no,0,0,0,0,9,yes,neutro
yes,yes,no,no,no,0,2,0,0,18,yes,neutro
yes,yes,no,yes,no,0,0,1,0,53,yes,negativo
yes,yes,no,no,no,0,2,2,0,31,yes,negativo
yes,yes,no,no,no,0,1,0,0,41,yes,neutro
yes,yes,no,no,no,0,1,0,0,43,yes,neutro
yes,yes,no,no,no,0,0,0,0,16,yes,neutro
yes,yes,no,no,no,0,0,0,0,10,yes,neutro
yes,yes,no,no,no,0,0,0,0,9,yes,neutro
yes,yes,no,yes,no,0,0,0,0,23,yes,neutro
yes,yes,no,no,no,0,0,0,0,27,yes,neutro
yes,yes,no,no,no,0,0,0,0,9,yes,neutro
yes,yes,no,yes,no,0,1,0,0,11,yes,neutro
yes,yes,no,no,no,0,0,0,0,16,yes,neutro
yes,yes,no,no,yes,0,1,0,0,51,yes,neutro
yes,yes,no,no,no,0,2,0,0,61,yes,negativo
yes,yes,no,no,no,0,1,0,0,74,yes,negativo
yes,yes,no,no,yes,0,1,0,0,72,yes,negativo
yes,yes,no,no,no,0,0,0,0,21,yes,neutro
yes,yes,no,no,no,0,0,0,0,16,yes,neutro
yes,yes,no,no,no,0,1,0,0,26,yes,neutro
yes,yes,no,no,no,0,0,0,0,10,yes,neutro
yes,yes,no,no,no,0,0,1,0,10,yes,neutro
yes,yes,no,no,no,0,3,0,0,23,yes,negativo
yes,yes,no,no,no,0,0,0,0,11,yes,neutro
yes,yes,no,no,no,0,0,0,0,26,yes,neutro
yes,yes,no,no,no,0,0,1,0,24,yes,neutro
yes,yes,no,no,no,0,0,0,0,17,yes,neutro
yes,yes,no,no,no,0,1,0,0,44,yes,neutro
yes,yes,no,no,no,0,1,0,0,13,yes,neutro
yes,yes,no,yes,no,1,4,0,0,69,yes,negativo
yes,yes,no,no,no,0,0,0,0,14,yes,neutro
yes,yes,no,no,no,0,0,0,0,14,yes,neutro
yes,yes,no,no,no,0,0,0,0,23,yes,neutro
yes,yes,no,no,no,0,1,0,0,7,yes,neutro
yes,yes,no,no,no,0,0,0,0,19,yes,neutro
yes,yes,no,no,no,0,0,0,0,9,yes,neutro
yes,yes,no,no,no,0,3,0,0,40,yes,negativo
yes,yes,no,no,no,0,1,0,0,9,yes,neutro
yes,yes,no,no,no,0,2,0,0,19,yes,neutro
yes,yes,no,no,no,0,0,0,0,12,yes,neutro
yes,yes,no,no,no,0,0,0,0,9,yes,neutro
yes,yes,no,no,no,0,0,0,0,12,yes,neutro
yes,yes,no,no,no,0,1,0,0,24,yes,neutro
yes,yes,no,no,no,0,0,0,0,18,yes,neutro
yes,yes,no,no,no,0,0,0,0,18,yes,neutro
yes,yes,no,no,no,0,0,0,0,32,yes,neutro
yes,yes,no,no,no,0,1,0,1,46,yes,negativo
yes,yes,no,no,no,0,1,2,0,51,yes,negativo
yes,yes,no,yes,no,0,1,1,1,36,yes,negativo
yes,yes,no,no,no,0,0,0,0,25,yes,neutro
yes,yes,no,no,no,0,0,0,0,9,yes,neutro
yes,yes,no,no,no,0,0,0,0,20,yes,neutro
yes,yes,no,no,no,0,0,0,0,26,yes,neutro
yes,yes,no,no,no,0,7,1,0,127,yes,negativo
yes,yes,no,no,no,0,0,0,0,15,yes,neutro
yes,yes,no,no,yes,0,3,0,0,64,yes,negativo
yes,yes,no,no,no,0,3,0,0,41,yes,negativo
yes,yes,no,no,no,0,0,0,0,19,yes,neutro
yes,yes,no,no,no,0,0,0,0,15,yes,neutro
yes,yes,no,no,no,0,0,0,0,45,yes,neutro
yes,yes,no,yes,no,0,0,1,0,8,yes,neutro
yes,yes,no,no,no,0,0,0,0,16,yes,neutro
yes,yes,no,no,no,0,0,0,0,13,yes,neutro
yes,yes,no,no,no,0,1,0,0,49,yes,neutro
yes,yes,yes,no,no,0,1,0,0,47,yes,neutro
yes,yes,no,no,no,0,1,0,0,8,yes,neutro
yes,yes,no,no,no,0,1,0,0,7,yes,neutro
yes,yes,no,no,no,0,0,0,0,34,yes,neutro
yes,yes,no,no,no,0,0,0,0,15,yes,neutro
yes,yes,no,yes,no,0,1,1,1,42,yes,negativo
yes,yes,no,no,no,0,0,0,0,12,yes,neutro
yes,yes,no,no,no,0,1,0,0,26,yes,neutro
yes,yes,no,no,no,0,1,0,0,22,yes,neutro
yes,yes,no,no,no,0,1,0,0,21,yes,neutro
yes,yes,no,no,no,0,2,0,0,25,yes,neutro
yes,yes,no,no,no,0,0,0,0,12,yes,neutro
yes,yes,no,no,no,0,0,2,0,15,yes,positivo
yes,no,no,yes,no,0,0,0,0,5,yes,neutro
yes,yes,no,yes,no,0,0,0,0,9,yes,neutro
yes,yes,no,no,no,0,0,0,0,8,yes,neutro
yes,yes,no,no,no,0,2,0,0,18,yes,neutro
yes,yes,no,no,no,0,1,0,0,16,yes,neutro
yes,yes,no,no,no,0,0,0,0,15,yes,neutro
yes,yes,no,no,no,0,0,0,0,19,yes,neutro
yes,yes,no,no,no,0,2,0,0,79,yes,negativo
yes,yes,no,yes,no,0,1,0,0,68,yes,negativo
yes,yes,yes,no,no,0,1,0,0,49,yes,negativo
yes,yes,no,no,no,0,0,0,0,18,yes,neutro
yes,yes,no,no,no,0,1,0,1,49,yes,negativo
yes,yes,no,no,no,0,0,0,0,20,yes,neutro
yes,yes,no,no,no,0,0,0,0,17,yes,neutro
yes,yes,no,no,no,0,0,0,0,33,yes,neutro
yes,yes,no,no,no,0,0,0,0,40,yes,neutro
yes,yes,no,no,no,0,0,1,0,60,yes,negativo
yes,yes,no,no,no,0,0,0,0,21,yes,neutro
yes,no,no,no,no,0,1,0,0,6,yes,neutro
yes,yes,no,no,no,0,0,0,0,15,yes,neutro
yes,yes,no,no,no,0,1,0,0,16,yes,neutro
yes,yes,no,no,no,0,1,0,0,21,yes,neutro
yes,yes,no,no,no,0,2,0,0,18,yes,neutro
yes,yes,no,yes,no,0,0,0,0,29,yes,neutro
yes,yes,no,no,no,0,1,0,0,22,yes,neutro
yes,yes,no,no,no,0,0,0,0,9,yes,neutro
yes,yes,no,yes,no,0,2,0,0,25,yes,neutro
yes,yes,no,no,no,0,1,0,0,23,yes,neutro
yes,yes,no,no,no,0,0,1,0,23,yes,neutro
yes,yes,no,no,no,0,0,0,0,53,yes,neutro
yes,yes,no,no,yes,0,1,0,0,33,yes,neutro
yes,yes,no,no,no,0,0,0,0,28,yes,neutro
yes,yes,no,no,no,0,3,0,0,44,yes,negativo
yes,yes,no,yes,no,0,0,0,0,23,yes,neutro
yes,yes,no,no,yes,0,0,1,0,42,yes,neutro
yes,yes,no,no,no,0,2,0,0,55,yes,negativo
yes,yes,no,yes,no,0,0,0,0,24,yes,neutro
yes,yes,no,no,no,0,2,0,0,20,yes,neutro
yes,yes,no,no,no,0,1,0,0,22,yes,neutro
yes,yes,no,no,no,0,0,0,0,35,yes,neutro
yes,yes,no,no,no,0,3,0,0,52,yes,negativo
yes,yes,no,no,no,0,1,0,0,17,yes,neutro
yes,yes,no,no,no,0,0,0,0,27,yes,neutro
yes,yes,no,no,no,0,1,0,0,22,yes,neutro
yes,yes,no,no,no,0,1,0,0,25,yes,neutro
yes,yes,no,no,no,0,2,0,0,34,yes,neutro
yes,yes,no,no,no,0,0,0,0,24,yes,neutro
yes,yes,no,no,no,0,0,0,0,40,yes,neutro
yes,yes,no,no,no,0,0,1,0,7,yes,neutro
yes,yes,no,no,no,0,1,0,0,96,yes,negativo
yes,yes,no,no,no,0,0,0,0,9,yes,neutro
yes,yes,no,no,no,0,1,0,0,46,yes,neutro
yes,yes,no,yes,no,0,0,0,0,14,yes,neutro
yes,yes,no,no,no,0,0,0,0,36,yes,neutro
yes,yes,no,yes,no,0,0,0,0,9,yes,neutro
yes,yes,no,no,no,0,0,0,0,6,yes,neutro
yes,yes,no,yes,no,0,0,1,0,38,yes,neutro
yes,yes,no,no,no,0,0,0,0,11,yes,neutro
yes,yes,no,no,no,0,0,0,0,16,yes,neutro
yes,yes,no,no,no,0,1,1,0,34,yes,neutro
yes,yes,no,no,no,0,0,0,0,20,yes,neutro
yes,yes,no,no,no,0,0,0,0,18,yes,neutro
yes,yes,no,no,no,0,0,0,0,16,yes,neutro
yes,yes,no,no,no,0,0,0,0,10,yes,neutro
yes,yes,no,no,no,0,0,0,0,18,yes,neutro
yes,yes,no,no,no,0,4,0,0,34,yes,negativo
yes,yes,no,no,no,0,0,0,0,13,yes,neutro
yes,yes,no,no,no,0,0,1,0,8,yes,neutro
yes,yes,no,no,no,0,0,0,0,24,yes,neutro
yes,yes,no,no,no,0,0,0,0,11,yes,neutro
yes,yes,no,no,no,0,0,0,0,10,yes,neutro
yes,yes,no,no,no,0,1,0,0,13,yes,neutro
yes,yes,no,no,no,0,0,0,0,13,yes,neutro
yes,yes,no,yes,no,0,0,0,0,40,yes,neutro
yes,yes,no,no,no,0,2,0,0,39,yes,neutro
yes,yes,no,no,no,0,0,0,0,9,yes,neutro
yes,no,no,no,no,0,0,2,0,17,yes,positivo
yes,yes,no,no,no,0,0,0,0,32,yes,neutro
yes,yes,no,no,no,0,0,0,0,10,yes,neutro
yes,yes,no,no,no,0,0,0,0,14,yes,neutro
yes,yes,no,no,no,0,0,0,0,15,yes,neutro
yes,yes,no,no,no,0,1,0,0,19,yes,neutro
yes,yes,no,no,no,0,1,1,0,25,yes,neutro
yes,yes,no,no,no,0,0,1,0,25,yes,neutro
yes,yes,no,no,no,0,0,0,0,17,yes,neutro
yes,yes,no,no,no,0,0,0,0,15,yes,neutro
yes,yes,no,no,no,0,1,0,0,36,yes,neutro
yes,yes,no,yes,no,0,1,1,0,36,yes,neutro
yes,yes,no,no,no,0,1,0,0,29,yes,neutro
yes,yes,no,no,no,0,2,0,0,54,yes,negativo
yes,yes,no,no,no,0,1,0,0,20,yes,neutro
yes,yes,no,yes,no,0,0,0,0,16,yes,neutro
yes,yes,no,no,no,0,0,0,0,8,yes,neutro
yes,yes,no,no,no,0,0,0,0,17,yes,neutro
yes,yes,no,no,no,0,1,0,1,13,yes,positivo
yes,yes,no,no,no,0,0,0,0,17,yes,neutro
yes,yes,no,no,no,0,0,0,0,18,yes,neutro
yes,yes,no,no,no,0,1,0,0,51,yes,neutro
yes,yes,no,no,no,0,3,0,0,12,yes,negativo
yes,yes,no,no,no,0,0,0,1,41,yes,positivo
yes,yes,no,no,no,0,0,0,0,12,yes,neutro
yes,yes,no,no,no,0,1,0,0,38,yes,neutro
yes,yes,no,no,no,0,1,0,0,24,yes,neutro
yes,yes,no,no,no,0,1,0,0,20,yes,neutro
yes,yes,no,no,no,0,2,0,1,32,yes,negativo
yes,yes,no,yes,no,0,1,1,0,15,yes,neutro
yes,yes,no,no,no,0,1,0,0,19,yes,neutro
yes,yes,no,no,no,0,1,0,0,31,yes,neutro
yes,yes,no,no,no,0,0,0,0,36,yes,neutro
yes,yes,no,no,no,0,1,0,0,21,yes,neutro
yes,yes,no,no,no,0,1,1,0,49,yes,negativo
yes,yes,no,no,yes,0,0,1,0,55,yes,negativo
yes,yes,no,no,no,0,1,0,0,21,yes,neutro
yes,yes,no,no,no,0,1,1,0,35,yes,neutro
yes,yes,no,no,no,0,0,0,0,29,yes,neutro
yes,yes,no,no,no,0,4,0,1,71,yes,negativo
yes,yes,no,no,yes,0,0,0,0,33,yes,neutro
yes,yes,yes,no,no,0,3,0,0,72,yes,negativo
yes,yes,no,no,yes,0,0,0,0,79,yes,negativo
yes,yes,no,no,yes,0,3,0,0,45,yes,negativo
yes,yes,no,no,no,0,1,1,0,62,yes,negativo
yes,yes,no,no,no,0,1,0,0,41,yes,neutro
yes,yes,no,no,no,0,2,1,0,59,yes,negativo
yes,no,no,yes,no,0,0,0,0,10,yes,neutro
yes,yes,no,no,no,0,1,0,0,51,yes,neutro
yes,yes,no,no,no,0,0,0,0,5,yes,neutro
yes,yes,no,no,no,0,2,0,0,47,yes,negativo
yes,yes,no,no,yes,0,0,1,0,33,yes,neutro
yes,yes,no,no,no,0,1,0,0,19,yes,neutro
yes,yes,no,no,no,0,1,0,0,26,yes,neutro
yes,yes,no,yes,no,0,1,0,0,21,yes,neutro
yes,yes,no,yes,no,0,1,0,0,19,yes,neutro
yes,yes,no,no,no,0,0,0,0,46,yes,neutro
yes,yes,no,no,no,0,0,0,0,22,yes,neutro
yes,yes,no,no,no,0,0,0,0,16,yes,neutro
yes,yes,no,no,yes,0,0,0,0,17,yes,neutro
yes,yes,no,no,no,0,0,1,0,23,yes,neutro
yes,yes,no,no,no,0,1,1,0,19,yes,neutro
yes,yes,no,no,no,0,0,0,0,8,yes,neutro
yes,yes,no,no,no,0,0,0,0,8,yes,neutro
yes,yes,no,no,no,0,0,0,0,12,yes,neutro
yes,yes,no,no,no,0,1,0,0,29,yes,neutro
yes,yes,no,no,no,0,0,0,0,22,yes,neutro
yes,yes,no,no,no,0,0,0,0,12,yes,neutro
yes,yes,no,no,no,0,3,0,0,32,yes,negativo
yes,yes,no,no,no,0,1,0,0,27,yes,neutro
yes,yes,no,no,no,0,0,1,0,14,yes,neutro
yes,yes,no,no,no,0,0,0,0,15,yes,neutro
yes,yes,no,no,no,0,0,1,0,23,yes,neutro
yes,yes,no,yes,no,0,0,1,0,23,yes,neutro
yes,yes,no,no,no,0,0,0,0,35,yes,neutro
yes,yes,no,no,no,0,1,0,0,24,yes,neutro
yes,yes,no,no,no,0,0,0,0,50,yes,neutro
yes,yes,no,no,no,0,0,0,0,18,yes,neutro
yes,yes,no,no,no,0,0,0,0,9,yes,neutro
yes,yes,no,no,no,0,0,0,0,30,yes,neutro
yes,yes,no,no,no,0,3,0,0,39,yes,negativo
yes,yes,no,no,no,0,0,0,0,6,yes,neutro
yes,yes,no,no,no,0,0,0,0,17,yes,neutro
yes,yes,no,yes,no,0,0,0,0,9,yes,neutro
yes,yes,no,no,no,0,0,0,0,15,yes,neutro
yes,yes,no,no,no,0,1,0,0,38,yes,neutro
yes,yes,no,no,no,0,0,0,0,17,yes,neutro
yes,yes,no,no,no,0,0,0,0,44,yes,neutro
yes,yes,no,no,no,0,2,0,1,42,yes,negativo
yes,yes,no,no,no,0,1,0,0,43,yes,neutro
yes,yes,no,no,no,0,0,0,0,15,yes,neutro
yes,yes,no,no,no,0,0,1,0,56,yes,negativo
yes,yes,no,no,no,0,0,0,0,24,yes,neutro
yes,yes,no,no,no,0,0,0,0,8,yes,neutro
yes,yes,no,no,no,0,0,0,0,11,yes,neutro
yes,yes,no,no,no,0,0,0,0,16,yes,neutro
yes,no,no,no,no,0,1,0,0,9,yes,neutro
yes,yes,no,no,no,0,1,0,0,13,yes,neutro
yes,yes,no,no,no,0,1,0,0,54,yes,neutro
yes,yes,no,no,no,0,0,0,0,15,yes,neutro
yes,yes,no,no,no,1,0,0,0,28,yes,neutro
yes,yes,no,no,no,2,0,0,0,41,yes,positivo
yes,yes,no,no,no,0,0,0,0,28,yes,neutro
yes,yes,no,no,no,1,0,0,0,56,yes,neutro
yes,yes,no,no,no,0,1,0,0,25,yes,neutro
yes,yes,no,no,no,0,0,0,0,5,yes,neutro
yes,yes,no,no,no,0,0,0,0,11,yes,neutro
yes,yes,no,no,no,1,0,0,0,9,yes,neutro
yes,yes,no,no,no,1,1,0,0,35,yes,neutro
yes,yes,no,no,no,0,0,1,0,33,yes,neutro
yes,yes,no,no,no,0,0,0,0,7,yes,neutro
yes,yes,no,no,no,1,1,0,0,24,yes,neutro
yes,yes,no,no,no,0,0,0,0,8,yes,neutro
yes,yes,no,no,no,0,0,0,0,10,yes,neutro
yes,yes,no,no,yes,0,0,0,0,19,yes,neutro
yes,yes,no,yes,no,0,0,2,0,10,yes,positivo
yes,yes,no,no,no,0,0,0,0,9,yes,neutro
yes,yes,no,no,no,0,0,0,0,8,yes,neutro
yes,yes,no,no,no,0,0,0,0,9,yes,neutro
yes,yes,no,no,no,0,0,1,1,16,yes,positivo
yes,yes,no,no,no,0,0,0,1,13,yes,positivo
no,yes,no,no,no,0,0,0,0,5,yes,neutro
yes,yes,no,no,no,0,0,0,0,10,yes,neutro
yes,yes,no,no,no,0,2,0,0,33,yes,neutro
yes,yes,no,yes,no,0,1,0,0,24,yes,neutro
yes,yes,no,no,yes,0,0,0,0,23,yes,neutro
yes,yes,no,no,no,0,1,1,0,19,yes,neutro
yes,yes,no,no,no,0,1,0,0,59,yes,negativo
yes,yes,no,no,no,0,2,0,0,23,yes,neutro
yes,yes,no,no,no,0,0,0,0,10,yes,neutro
yes,yes,no,no,no,0,0,0,0,9,yes,neutro
yes,yes,yes,yes,no,0,0,0,0,48,yes,neutro
yes,yes,no,yes,no,0,0,0,0,16,yes,neutro
yes,yes,no,no,no,0,0,0,0,30,yes,neutro
yes,no,yes,no,no,0,0,0,0,7,yes,neutro
yes,yes,no,no,no,0,1,0,0,20,yes,neutro
yes,yes,no,no,no,0,0,1,0,22,yes,neutro
yes,yes,no,no,no,0,0,0,0,18,yes,neutro
yes,yes,no,no,no,0,1,0,0,10,yes,neutro
yes,yes,no,yes,no,0,0,0,0,40,yes,neutro
yes,yes,no,no,no,0,0,0,0,23,yes,neutro
yes,yes,no,no,yes,0,0,0,0,23,yes,neutro
yes,yes,no,no,no,0,0,0,0,30,yes,neutro
yes,yes,no,yes,no,0,0,0,0,14,yes,neutro
yes,yes,no,yes,no,0,0,0,0,8,yes,neutro
yes,no,no,yes,no,0,0,0,0,8,yes,neutro
yes,yes,no,no,no,0,0,0,0,43,yes,neutro
yes,yes,no,no,no,0,0,0,0,33,yes,neutro
yes,yes,no,no,no,0,0,0,0,18,yes,neutro
yes,yes,no,yes,no,0,0,0,0,32,yes,neutro
yes,yes,no,yes,no,0,0,0,0,20,yes,neutro
yes,yes,no,yes,no,0,0,0,0,17,yes,neutro
yes,yes,no,no,no,0,0,0,0,9,yes,neutro
yes,yes,no,no,no,0,4,0,0,56,yes,negativo
yes,yes,no,no,no,0,1,0,0,8,yes,neutro
yes,yes,no,no,no,0,0,0,0,13,yes,neutro
yes,yes,no,no,no,0,0,0,0,7,yes,neutro
yes,yes,no,no,no,0,0,0,0,22,yes,neutro
yes,yes,no,no,no,0,0,0,0,13,yes,neutro
yes,yes,no,no,yes,0,0,0,0,15,yes,neutro
yes,yes,no,no,no,0,0,0,0,12,yes,neutro
yes,yes,no,no,no,0,2,0,0,34,yes,neutro
yes,yes,no,yes,no,0,3,0,0,76,yes,negativo
yes,yes,no,yes,no,0,3,0,0,31,yes,negativo
yes,yes,no,no,no,0,2,5,0,118,yes,negativo
yes,yes,no,yes,no,0,0,1,0,52,yes,negativo
yes,yes,no,yes,yes,0,0,0,0,29,yes,neutro
yes,yes,no,yes,no,0,1,0,0,54,yes,negativo
yes,yes,no,yes,no,0,0,1,0,34,yes,neutro
yes,yes,no,no,no,0,0,0,0,32,yes,neutro
yes,yes,no,no,no,1,0,1,0,28,yes,positivo
yes,yes,no,yes,no,0,0,0,0,16,yes,neutro
yes,yes,no,no,no,0,2,0,0,56,yes,negativo
yes,no,yes,no,no,0,0,0,0,7,yes,neutro
yes,yes,no,yes,no,0,0,0,0,20,yes,neutro
yes,yes,no,no,yes,0,1,1,0,34,yes,neutro
yes,yes,no,yes,no,0,0,1,0,12,yes,neutro
yes,yes,no,no,no,0,0,0,0,30,yes,neutro
yes,yes,no,no,no,0,0,0,0,22,yes,neutro
yes,no,no,no,no,0,1,0,0,11,yes,neutro
yes,yes,no,no,no,0,0,0,0,14,yes,neutro
yes,yes,no,no,no,0,0,0,0,24,yes,neutro
yes,yes,no,no,no,0,0,0,0,5,yes,neutro
yes,yes,no,no,no,0,0,0,0,11,yes,neutro
yes,yes,no,no,no,0,0,0,0,14,yes,neutro
yes,yes,no,no,no,0,0,0,0,10,yes,neutro
yes,yes,no,no,no,0,1,0,0,10,yes,neutro
yes,yes,no,no,no,0,1,0,0,28,yes,neutro
yes,yes,no,yes,no,0,0,0,0,18,yes,neutro
yes,yes,no,no,yes,0,1,0,0,31,yes,neutro
yes,yes,no,no,no,0,0,0,0,28,yes,neutro
yes,yes,no,no,no,0,0,0,0,11,yes,neutro
yes,yes,no,no,no,0,0,0,0,12,yes,neutro
yes,yes,no,no,no,0,0,0,0,19,yes,neutro
yes,yes,no,no,no,0,2,0,0,23,yes,neutro
yes,yes,no,yes,no,0,1,1,0,28,yes,neutro
yes,yes,no,no,no,0,0,0,0,15,yes,neutro
yes,no,no,no,no,0,1,0,0,10,yes,neutro
yes,yes,no,no,no,0,0,0,0,24,yes,neutro
yes,yes,no,no,no,0,0,2,0,55,yes,negativo
yes,yes,no,yes,no,0,0,2,0,37,yes,negativo
yes,yes,no,no,no,0,2,0,0,71,yes,negativo
yes,yes,yes,no,no,0,1,0,0,35,yes,neutro
yes,yes,no,no,no,0,1,1,0,35,yes,neutro
yes,yes,no,no,no,0,2,0,0,50,yes,negativo
yes,yes,no,no,no,0,2,0,0,120,yes,negativo
yes,yes,no,no,no,0,0,0,0,12,yes,neutro
yes,yes,no,no,no,0,1,0,0,19,yes,neutro
yes,yes,no,no,no,0,0,0,0,22,yes,neutro
yes,yes,no,no,yes,0,3,0,0,58,yes,negativo
yes,yes,no,no,no,0,1,2,0,34,yes,positivo
yes,yes,no,no,no,0,0,0,0,29,yes,neutro
yes,yes,no,no,no,0,0,0,0,17,yes,neutro
yes,yes,no,no,no,0,1,0,0,7,yes,neutro
yes,yes,no,yes,no,0,0,0,0,12,yes,neutro
yes,yes,no,no,no,0,0,0,0,41,yes,neutro
yes,yes,no,no,no,0,0,0,0,37,yes,neutro
yes,yes,no,no,no,0,0,0,0,8,yes,neutro
yes,yes,no,no,no,0,1,1,1,18,yes,positivo
yes,yes,no,no,no,0,0,0,0,14,yes,neutro
yes,yes,no,yes,no,0,0,0,1,40,yes,positivo
yes,yes,no,no,no,0,0,0,0,11,yes,neutro
yes,yes,no,no,no,0,1,0,0,17,yes,neutro
yes,yes,no,yes,no,0,0,0,0,15,yes,neutro
yes,yes,no,no,no,0,0,0,0,12,yes,neutro
yes,yes,no,no,no,0,1,1,0,34,yes,neutro
yes,yes,no,no,no,0,0,0,0,10,yes,neutro
yes,yes,no,no,no,0,2,0,0,16,yes,neutro
yes,yes,no,no,no,0,0,0,0,23,yes,neutro
yes,yes,no,no,no,0,2,0,0,31,yes,neutro
yes,yes,no,no,no,0,3,0,0,31,yes,negativo
yes,yes,no,no,no,0,0,1,0,23,yes,neutro
yes,yes,no,no,no,0,2,1,0,57,yes,negativo
yes,yes,no,no,no,0,1,0,0,33,yes,neutro
yes,yes,no,no,yes,0,1,0,0,19,yes,neutro
yes,yes,no,no,no,0,1,0,0,18,yes,neutro
yes,yes,no,no,no,0,3,0,0,66,yes,negativo
yes,yes,no,no,no,0,0,0,0,16,yes,neutro
yes,yes,no,no,no,0,1,0,0,29,yes,neutro
yes,yes,no,no,no,0,0,0,0,50,yes,neutro
